payload:
  - DOMAIN,clash.razord.top
  - DOMAIN,yacd.haishan.me
  - DOMAIN,download-cdn.jetbrains.com
  - DOMAIN-SUFFIX,wikawika.xyz
  # steam 
  - DOMAIN-SUFFIX,akamaized.net
  # - DOMAIN,steamcommunity.com
  - DOMAIN,steampowered.com
  - DOMAIN,steamgames.com
  # - DOMAIN,steamusercontent.com
  # - DOMAIN,steamcontent.com
  - DOMAIN,steamstatic.com
  - DOMAIN,akamaihd.net
  # steam cdn
  - DOMAIN,st.dl.eccdnx.com
  - DOMAIN,st.dl.bscstorage.net
  - DOMAIN,dl.steam.clngaa.com
  - DOMAIN,st.dl.pinyuncloud.com
  - DOMAIN,xz.pphimalayanrt.com
  - DOMAIN,cdn-ws.content.steamchina.com
  - DOMAIN,steampipe.steamcontent.tnkjmec.com
  - DOMAIN,cdn.mileweb.cs.steampowered.com.8686c.com
