payload:
  - DOMAIN-SUFFIX,1password.com
  - DOMAIN-SUFFIX,amazonaws.com
  - DOMAIN-SUFFIX,cphub.net
  - DOMAIN-SUFFIX,docker.com
  - DOMAIN-SUFFIX,docker.io
  - DOMAIN-SUFFIX,github.com
  - DOMAIN-SUFFIX,githubusercontent.com
  - DOMAIN-SUFFIX,github.githubassets.com
  - DOMAIN-SUFFIX,github.global.ssl.fastly.net
  - DOMAIN-SUFFIX,github.io
  - DOMAIN-SUFFIX,github.community
  - DOMAIN-SUFFIX,github.map.fastly.net
  - DOMAIN-SUFFIX,githubstatus.com
  - DOMAIN-SUFFIX,ghcr.io
  - DOMAIN-SUFFIX,intellij.net
  - DOMAIN-SUFFIX,jetbrains.com
  - DOMAIN-SUFFIX,nintendo.com.hk
  - DOMAIN-SUFFIX,npmjs.org
  - DOMAIN-SUFFIX,nvidia.com
